

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  008C                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010E                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0113                     	;# 
   250  0114                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  020C                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0216                     	;# 
   280  0216                     	;# 
   281  0217                     	;# 
   282  0217                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  0498                     	;# 
   287  0498                     	;# 
   288  0499                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049B                     	;# 
   292  049C                     	;# 
   293  049D                     	;# 
   294  049E                     	;# 
   295  049F                     	;# 
   296  0611                     	;# 
   297  0612                     	;# 
   298  0613                     	;# 
   299  0613                     	;# 
   300  0614                     	;# 
   301  0615                     	;# 
   302  0616                     	;# 
   303  0616                     	;# 
   304  0617                     	;# 
   305  0618                     	;# 
   306  0619                     	;# 
   307  0619                     	;# 
   308  061A                     	;# 
   309  061B                     	;# 
   310  061C                     	;# 
   311  061C                     	;# 
   312  0691                     	;# 
   313  0692                     	;# 
   314  0693                     	;# 
   315  0694                     	;# 
   316  0695                     	;# 
   317  0F0F                     	;# 
   318  0F10                     	;# 
   319  0F11                     	;# 
   320  0F12                     	;# 
   321  0F13                     	;# 
   322  0F14                     	;# 
   323  0F15                     	;# 
   324  0F16                     	;# 
   325  0F17                     	;# 
   326  0F18                     	;# 
   327  0F19                     	;# 
   328  0F1A                     	;# 
   329  0F1B                     	;# 
   330  0F1C                     	;# 
   331  0F1D                     	;# 
   332  0F1E                     	;# 
   333  0F1F                     	;# 
   334  0FE3                     	;# 
   335  0FE4                     	;# 
   336  0FE5                     	;# 
   337  0FE6                     	;# 
   338  0FE7                     	;# 
   339  0FE8                     	;# 
   340  0FE9                     	;# 
   341  0FEA                     	;# 
   342  0FEB                     	;# 
   343  0FED                     	;# 
   344  0FEE                     	;# 
   345  0FEF                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000E                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008E                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  009F                     	;# 
   388  010C                     	;# 
   389  010E                     	;# 
   390  0111                     	;# 
   391  0112                     	;# 
   392  0113                     	;# 
   393  0114                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0117                     	;# 
   397  0118                     	;# 
   398  0119                     	;# 
   399  011D                     	;# 
   400  018C                     	;# 
   401  018E                     	;# 
   402  0191                     	;# 
   403  0191                     	;# 
   404  0192                     	;# 
   405  0193                     	;# 
   406  0193                     	;# 
   407  0194                     	;# 
   408  0195                     	;# 
   409  0196                     	;# 
   410  020C                     	;# 
   411  0211                     	;# 
   412  0211                     	;# 
   413  0212                     	;# 
   414  0212                     	;# 
   415  0213                     	;# 
   416  0213                     	;# 
   417  0214                     	;# 
   418  0214                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0216                     	;# 
   423  0216                     	;# 
   424  0217                     	;# 
   425  0217                     	;# 
   426  0391                     	;# 
   427  0392                     	;# 
   428  0393                     	;# 
   429  0498                     	;# 
   430  0498                     	;# 
   431  0499                     	;# 
   432  049A                     	;# 
   433  049B                     	;# 
   434  049B                     	;# 
   435  049C                     	;# 
   436  049D                     	;# 
   437  049E                     	;# 
   438  049F                     	;# 
   439  0611                     	;# 
   440  0612                     	;# 
   441  0613                     	;# 
   442  0613                     	;# 
   443  0614                     	;# 
   444  0615                     	;# 
   445  0616                     	;# 
   446  0616                     	;# 
   447  0617                     	;# 
   448  0618                     	;# 
   449  0619                     	;# 
   450  0619                     	;# 
   451  061A                     	;# 
   452  061B                     	;# 
   453  061C                     	;# 
   454  061C                     	;# 
   455  0691                     	;# 
   456  0692                     	;# 
   457  0693                     	;# 
   458  0694                     	;# 
   459  0695                     	;# 
   460  0F0F                     	;# 
   461  0F10                     	;# 
   462  0F11                     	;# 
   463  0F12                     	;# 
   464  0F13                     	;# 
   465  0F14                     	;# 
   466  0F15                     	;# 
   467  0F16                     	;# 
   468  0F17                     	;# 
   469  0F18                     	;# 
   470  0F19                     	;# 
   471  0F1A                     	;# 
   472  0F1B                     	;# 
   473  0F1C                     	;# 
   474  0F1D                     	;# 
   475  0F1E                     	;# 
   476  0F1F                     	;# 
   477  0FE3                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489  07EE                     _system_settings_absaddr	set	2030
   490  07D0                     _TxStatus_absaddr	set	2000
   491  07C0                     _Type_absaddr	set	1984
   492  07EE                     _system_settings_absaddr	set	2030
   493                           
   494                           	psect	_system_settings_text
   495  07EE                     __p_system_settings_text:	
   496  07EE                     _system_settings:	
   497  07EE  3443               	retlw	67
   498  07EF  3404               	retlw	4
   499  07F0  345F               	retlw	95
   500  07F1  3441               	retlw	65
   501  07F2  341F               	retlw	31
   502  07F3  34FB               	retlw	251
   503  07F4  345F               	retlw	95
   504  07F5  3441               	retlw	65
   505  07F6  3478               	retlw	120
   506  07F7  3456               	retlw	86
   507  07F8  3434               	retlw	52
   508  07F9  3412               	retlw	18
   509  07FA  345F               	retlw	95
   510  07FB  3442               	retlw	66
   511  07FC  3410               	retlw	16
   512  07FD  3400               	retlw	0
   513  07FE  345F               	retlw	95
   514  07FF                     __end_of_system_settings:	
   515  07D0                     _TxStatus_absaddr	set	2000
   516                           
   517                           	psect	_TxStatus_text
   518  07D0                     __p_TxStatus_text:	
   519  07D0                     _TxStatus:	
   520  07D0  34FF               	retlw	255
   521  07D1  34FF               	retlw	255
   522  07D2  34FF               	retlw	255
   523  07D3  34FF               	retlw	255
   524  07D4  34FF               	retlw	255
   525  07D5  34FF               	retlw	255
   526  07D6  34FF               	retlw	255
   527  07D7  34FF               	retlw	255
   528  07D8  34FF               	retlw	255
   529  07D9  34FF               	retlw	255
   530  07DA  34FF               	retlw	255
   531  07DB  34FF               	retlw	255
   532  07DC  34FF               	retlw	255
   533  07DD  34FF               	retlw	255
   534  07DE  34FF               	retlw	255
   535  07DF  34FF               	retlw	255
   536  07E0                     __end_of_TxStatus:	
   537  07C0                     _Type_absaddr	set	1984
   538                           
   539                           	psect	_Type_text
   540  07C0                     __p_Type_text:	
   541  07C0                     _Type:	
   542  07C0  34FF               	retlw	255
   543  07C1  34FF               	retlw	255
   544  07C2  34FF               	retlw	255
   545  07C3  34FF               	retlw	255
   546  07C4  34FF               	retlw	255
   547  07C5  34FF               	retlw	255
   548  07C6  34FF               	retlw	255
   549  07C7  34FF               	retlw	255
   550  07C8  34FF               	retlw	255
   551  07C9  34FF               	retlw	255
   552  07CA  34FF               	retlw	255
   553  07CB  34FF               	retlw	255
   554  07CC  34FF               	retlw	255
   555  07CD  34FF               	retlw	255
   556  07CE  34FF               	retlw	255
   557  07CF  34FF               	retlw	255
   558  07D0                     __end_of_Type:	
   559  0015                     _TMR0	set	21
   560  000C                     _PORTA	set	12
   561  000B                     _INTCONbits	set	11
   562  005D                     _TMR0IE	set	93
   563  005A                     _TMR0IF	set	90
   564  0095                     _OPTION_REG	set	149
   565  009D                     _ADCON0bits	set	157
   566  009E                     _ADCON1bits	set	158
   567  008E                     _TRISC	set	142
   568  008C                     _TRISA	set	140
   569  0095                     _OPTION_REGbits	set	149
   570  009A                     _OSCSTATbits	set	154
   571  0097                     _WDTCONbits	set	151
   572  0099                     _OSCCONbits	set	153
   573  010C                     _LATA	set	268
   574  010C                     _LATAbits	set	268
   575  010E                     _LATCbits	set	270
   576  0117                     _FVRCON	set	279
   577  010E                     _LATC	set	270
   578  0196                     _PMCON2	set	406
   579  0193                     _PMDATL	set	403
   580  0194                     _PMDATH	set	404
   581  0191                     _PMADRL	set	401
   582  0192                     _PMADRH	set	402
   583  0195                     _PMCON1bits	set	405
   584  018E                     _ANSELC	set	398
   585  018C                     _ANSELA	set	396
   586  020C                     _WPUA	set	524
   587                           
   588                           ; #config settings
   589  0007                     
   590                           	psect	cinit
   591  07E0                     start_initialization:	
   592  07E0                     __initialization:	
   593                           
   594                           ; Clear objects allocated to BANK0
   595  07E0  3020               	movlw	low __pbssBANK0
   596  07E1  0084               	movwf	4
   597  07E2  3000               	movlw	high __pbssBANK0
   598  07E3  0085               	movwf	5
   599  07E4  3024               	movlw	36
   600  07E5  27E8               	fcall	clear_ram0
   601  07E6                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  07E6                     __end_of__initialization:	
   605  07E6  0020               	movlb	0
   606  07E7  2C53               	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssBANK0
   609  0020                     __pbssBANK0:	
   610  0020                     _startaddress:	
   611  0020                     	ds	4
   612  0024                     _noo_address_type:	
   613  0024                     	ds	1
   614  0025                     _SkipHandling:	
   615  0025                     	ds	1
   616  0026                     _DevMode:	
   617  0026                     	ds	1
   618  0027                     _DevType:	
   619  0027                     	ds	1
   620  0028                     _tick3_100ms:	
   621  0028                     	ds	1
   622  0029                     _LedPulseTick_100ms:	
   623  0029                     	ds	1
   624  002A                     _BattLowSent:	
   625  002A                     	ds	1
   626  002B                     _tx_status:	
   627  002B                     	ds	1
   628  002C                     _Keys:	
   629  002C                     	ds	20
   630  0040                     _noo_send_data:	
   631  0040                     	ds	4
   632                           
   633                           	psect	clrtext
   634  07E8                     clear_ram0:	
   635                           ;	Called with FSR0 containing the base address, and
   636                           ;	WREG with the size to clear
   637                           
   638  07E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   639  07E9                     clrloop0:	
   640  07E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   641  07EA  3101               	addfsr 0,1
   642  07EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   643  07EC  2FE9               	goto	clrloop0	;have we reached the end yet?
   644  07ED  3400               	retlw	0	;all done for this memory range, return
   645                           
   646                           	psect	cstackCOMMON
   647  0070                     __pcstackCOMMON:	
   648  0070                     ?_noolite_send:	
   649  0070                     ?_RF_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_RF_Init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_FlashEraseRow:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_FlashWrite:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Init_CLK:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_Init_CLK:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Init_IO:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_Init_IO:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Init_ADC:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_Init_ADC:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Init_TypeFromFlash:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_Init_TypeFromFlash:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_Init_TxStatusFromFlash:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_Init_TxStatusFromFlash:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_FlashUnlock:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_FlashUnlock:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     noolite_send@noo_send_command:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     FlashEraseRow@rowAddr:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     FlashWrite@addr:	
   707                           ; 2 bytes @ 0x0
   708                           
   709                           
   710                           ; 2 bytes @ 0x0
   711  0070                     	ds	1
   712  0071                     noolite_send@noo_send_format:	
   713                           
   714                           ; 1 bytes @ 0x1
   715  0071                     	ds	1
   716  0072                     ??_FlashEraseRow:	
   717  0072                     noolite_send@data:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     FlashWrite@flash_data:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725  0072                     	ds	1
   726  0073                     ??_noolite_send:	
   727                           
   728                           ; 1 bytes @ 0x3
   729  0073                     	ds	1
   730  0074                     ??_FlashWrite:	
   731  0074                     Init_TxStatusFromFlash@cellNum:	
   732                           ; 1 bytes @ 0x4
   733                           
   734                           
   735                           ; 1 bytes @ 0x4
   736  0074                     	ds	7
   737  007B                     ?_KeyOffHandler:	
   738  007B                     KeyOffHandler@chn:	
   739                           ; 1 bytes @ 0xB
   740                           
   741                           
   742                           ; 1 bytes @ 0xB
   743  007B                     	ds	1
   744  007C                     KeyOffHandler@cmd:	
   745                           
   746                           ; 1 bytes @ 0xC
   747  007C                     	ds	1
   748  007D                     ??_KeyOffHandler:	
   749                           
   750                           ; 1 bytes @ 0xD
   751  007D                     	ds	1
   752                           
   753                           	psect	cstackBANK0
   754  0044                     __pcstackBANK0:	
   755  0044                     noolite_send@noo_send_buffer:	
   756                           
   757                           ; 12 bytes @ 0x0
   758  0044                     	ds	12
   759  0050                     noolite_send@startpos:	
   760                           
   761                           ; 1 bytes @ 0xC
   762  0050                     	ds	1
   763  0051                     noolite_send@countbit:	
   764                           
   765                           ; 1 bytes @ 0xD
   766  0051                     	ds	1
   767  0052                     noolite_send@chn:	
   768                           
   769                           ; 1 bytes @ 0xE
   770  0052                     	ds	1
   771  0053                     noolite_send@countsend:	
   772                           
   773                           ; 1 bytes @ 0xF
   774  0053                     	ds	1
   775  0054                     noolite_send@temp_send:	
   776                           
   777                           ; 1 bytes @ 0x10
   778  0054                     	ds	1
   779  0055                     noolite_send@endpos:	
   780                           
   781                           ; 1 bytes @ 0x11
   782  0055                     	ds	1
   783  0056                     KeyOffHandler@key:	
   784                           
   785                           ; 1 bytes @ 0x12
   786  0056                     	ds	1
   787  0057                     ??_main:	
   788                           
   789                           ; 1 bytes @ 0x13
   790  0057                     	ds	4
   791  005B                     main@adrToWrite:	
   792                           
   793                           ; 2 bytes @ 0x17
   794  005B                     	ds	3
   795  005E                     main@cellNum:	
   796                           
   797                           ; 1 bytes @ 0x1A
   798  005E                     	ds	1
   799  005F                     main@chn:	
   800                           
   801                           ; 1 bytes @ 0x1B
   802  005F                     	ds	1
   803  0060                     main@chn_427:	
   804                           
   805                           ; 1 bytes @ 0x1C
   806  0060                     	ds	1
   807  0061                     main@chn_428:	
   808                           
